-r base.txt

# --- Debugging ---
ipdb==0.13.4 # https://github.com/gotcha/ipdb
bpython==0.20.1 # https://github.com/ivanov/bipython

# --- Testing ---
faker==5.0.1 # https://github.com/joke2k/faker
pytest==6.2.1 # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4 # https://github.com/Teemu/pytest-sugar
pytest-cov==2.10.1 # https://github.com/pytest-dev/pytest-cov
# pytest-runner==5.2 # https://github.com/pytest-dev/pytest-runner
# pytest-factoryboy==2.1.0 # https://github.com/pytest-dev/pytest-factoryboy
# factory-boy==3.2.0 # https://github.com/FactoryBoy/factory_boy

#  --- Documentation ---
# sphinx==3.4.2 # https://github.com/sphinx-doc/sphinx
# sphinx-autobuild==2020.9.1 # https://github.com/executablebooks/sphinx-autobuild

# --- Code Quality ---
flake8==3.8.4 # https://github.com/PyCQA/flake8
flake8-isort==4.0.0 # https://github.com/gforcada/flake8-isort
# coverage==5.3.1 # https://github.com/nedbat/coveragepy
black==20.8b1 # https://github.com/psf/black
mypy==0.790 # https://github.com/python/mypy
# pylint==Maybe? # https://github.com/PyCQA/pylint
# pre-commit==2.9.3 # https://github.com/pre-commit/pre-commit

# --- Flask Extensions ---
